4.89E-02,1.12E+00,1.08E+01,-3.75E+01,6.82E+01,1.18E+01,-4.37E+00,-2.64E+01,-1.13E+02
6.35E-01,9.29E-01,1.07E+01,-3.18E+01,5.83E+01,1.39E+01,-5.09E+00,-2.67E+01,-1.13E+02
1.03E+00,7.33E-01,1.06E+01,-3.04E+01,5.34E+01,1.54E+01,-5.52E+00,-2.68E+01,-1.14E+02
4.40E-01,2.44E-01,9.92E+00,1.68E+01,4.77E+01,3.58E+01,-1.66E+01,-2.68E+01,-1.14E+02
3.42E-01,-4.89E-02,1.03E+01,1.68E+01,4.49E+01,3.58E+01,-1.72E+01,-2.65E+01,-1.14E+02
4.40E-01,-4.89E-02,1.03E+01,1.46E+01,3.93E+01,3.65E+01,-1.76E+01,-2.62E+01,-1.14E+02
8.31E-01,4.89E-02,1.02E+01,1.32E+01,3.44E+01,3.65E+01,-1.81E+01,-2.58E+01,-1.14E+02
4.40E-01,4.89E-02,1.05E+01,1.46E+01,2.87E+01,3.58E+01,-1.84E+01,-2.56E+01,-1.14E+02
1.42E+00,2.44E-01,1.01E+01,1.54E+01,2.73E+01,3.58E+01,-1.88E+01,-2.52E+01,-1.13E+02
6.35E-01,5.38E-01,9.53E+00,1.54E+01,2.24E+01,3.65E+01,-1.90E+01,-2.49E+01,-1.13E+02
9.29E-01,1.47E-01,9.43E+00,1.54E+01,2.17E+01,3.65E+01,-1.94E+01,-2.45E+01,-1.13E+02
9.29E-01,-2.44E-01,9.82E+00,1.39E+01,1.96E+01,3.65E+01,-1.96E+01,-2.42E+01,-1.13E+02
-4.89E-02,1.47E-01,1.08E+01,1.32E+01,1.75E+01,3.51E+01,-1.98E+01,-2.38E+01,-1.12E+02
-4.89E-02,-4.40E-01,1.04E+01,1.18E+01,-3.75E+01,1.82E+01,-1.99E+01,-1.66E+01,-1.06E+02
3.42E-01,1.47E-01,1.03E+01,9.01E+00,-3.54E+01,1.68E+01,-1.94E+01,-1.62E+01,-1.06E+02
3.42E-01,-1.47E-01,1.00E+01,1.11E+01,-3.39E+01,1.54E+01,-1.92E+01,-1.60E+01,-1.06E+02
-4.89E-02,-4.40E-01,1.03E+01,1.18E+01,-3.46E+01,1.39E+01,-1.87E+01,-1.57E+01,-1.05E+02
3.42E-01,-4.89E-02,1.01E+01,1.18E+01,-3.68E+01,1.18E+01,-1.84E+01,-1.55E+01,-1.05E+02
6.35E-01,-4.89E-02,9.82E+00,1.61E+01,-3.96E+01,1.18E+01,-1.79E+01,-1.52E+01,-1.05E+02
1.47E-01,-5.38E-01,1.01E+01,1.75E+01,-4.52E+01,1.04E+01,-1.76E+01,-1.49E+01,-1.05E+02
1.47E-01,-3.42E-01,1.00E+01,1.82E+01,-5.08E+01,8.31E+00,-1.70E+01,-1.46E+01,-1.04E+02
6.35E-01,-2.44E-01,9.73E+00,2.10E+01,-5.51E+01,7.61E+00,-1.65E+01,-1.43E+01,-1.04E+02
-9.29E-01,1.47E-01,1.06E+01,-3.18E+01,-3.04E+01,6.20E+00,-3.12E+00,5.90E+00,-1.06E+02
-1.22E+00,-4.89E-02,1.09E+01,-3.61E+01,-2.76E+01,6.90E+00,-2.78E+00,5.48E+00,-1.06E+02
-1.32E+00,-1.47E-01,1.11E+01,-4.03E+01,-2.55E+01,6.90E+00,-2.57E+00,5.16E+00,-1.06E+02
-1.32E+00,-3.42E-01,1.12E+01,-4.17E+01,-2.20E+01,6.20E+00,-2.31E+00,4.66E+00,-1.06E+02
-1.03E+00,-1.47E-01,1.14E+01,-4.03E+01,-2.06E+01,7.61E+00,-2.14E+00,4.32E+00,-1.06E+02
-1.12E+00,-4.89E-02,1.13E+01,-3.75E+01,-1.77E+01,6.90E+00,-1.93E+00,3.84E+00,-1.06E+02
-9.29E-01,1.47E-01,1.15E+01,-3.32E+01,-1.49E+01,6.90E+00,-1.80E+00,3.55E+00,-1.06E+02
-1.22E+00,-4.89E-02,1.11E+01,-2.97E+01,-1.14E+01,6.20E+00,-1.67E+00,3.17E+00,-1.06E+02
-1.03E+00,3.42E-01,1.12E+01,-2.34E+01,-8.59E+00,6.20E+00,-1.60E+00,2.97E+00,-1.06E+02
-1.22E+00,-4.89E-02,1.11E+01,-1.92E+01,-9.30E+00,6.90E+00,-1.52E+00,2.70E+00,-1.06E+02
-1.12E+00,1.47E-01,1.13E+01,-1.49E+01,-6.48E+00,6.20E+00,-1.46E+00,2.57E+00,-1.06E+02
-1.22E+00,-4.89E-02,1.17E+01,-1.07E+01,-6.48E+00,6.20E+00,-1.41E+00,2.41E+00,-1.06E+02
-1.03E+00,1.47E-01,1.15E+01,-1.07E+01,-7.18E+00,6.90E+00,-1.37E+00,2.33E+00,-1.06E+02
-7.33E-01,-1.47E-01,1.19E+01,-1.21E+01,-4.37E+00,7.61E+00,-1.29E+00,2.13E+00,-1.06E+02
-1.03E+00,-1.47E-01,1.20E+01,-1.49E+01,-4.37E+00,6.90E+00,-1.25E+00,1.98E+00,-1.06E+02
-1.12E+00,-1.47E-01,1.16E+01,-1.92E+01,-1.55E+00,6.20E+00,-1.24E+00,1.63E+00,-1.05E+02
-1.22E+00,-3.42E-01,1.18E+01,-2.13E+01,-1.55E+00,6.90E+00,-1.24E+00,1.47E+00,-1.05E+02
-1.42E+00,4.40E-01,1.27E+01,-2.13E+01,-3.66E+00,6.90E+00,-1.23E+00,1.21E+00,-1.05E+02
-1.03E+00,4.89E-02,1.22E+01,-2.20E+01,-3.66E+00,7.61E+00,-1.22E+00,1.03E+00,-1.05E+02
-5.38E-01,-6.35E-01,1.20E+01,-1.99E+01,-4.37E+00,7.61E+00,-1.18E+00,7.71E-01,-1.05E+02
-1.03E+00,1.47E-01,1.22E+01,-1.85E+01,-4.37E+00,7.61E+00,-1.15E+00,6.21E-01,-1.05E+02
-1.42E+00,5.38E-01,1.22E+01,-1.42E+01,-4.37E+00,6.20E+00,-1.12E+00,4.46E-01,-1.05E+02
-1.22E+00,-1.47E-01,1.24E+01,-1.14E+01,-4.37E+00,6.90E+00,-1.11E+00,3.49E-01,-1.05E+02
-9.29E-01,-4.40E-01,1.18E+01,-7.89E+00,-2.25E+00,6.20E+00,-1.08E+00,2.31E-01,-1.05E+02
2.44E-01,-5.38E-01,1.09E+01,8.37E+01,3.86E+01,8.31E+00,-1.97E+01,1.52E+01,-1.06E+02
-4.40E-01,-3.42E-01,1.06E+01,6.68E+01,1.32E+01,6.20E+00,-1.99E+01,1.61E+01,-1.06E+02
-3.42E-01,-5.38E-01,1.12E+01,6.75E+01,-9.45E+01,7.61E+00,-9.65E+00,2.18E+01,-1.09E+02
-5.38E-01,3.42E-01,1.00E+01,-9.94E+01,-6.85E+01,2.87E+01,1.36E+01,1.08E+01,-1.14E+02
-6.35E-01,2.44E-01,1.00E+01,-8.61E+01,-6.07E+01,2.87E+01,1.44E+01,9.58E+00,-1.14E+02
-1.47E-01,1.47E-01,9.43E+00,-8.04E+01,-5.37E+01,2.80E+01,1.48E+01,8.85E+00,-1.14E+02
-1.47E-01,-3.42E-01,9.82E+00,-8.39E+01,-4.73E+01,2.80E+01,1.54E+01,7.76E+00,-1.13E+02
-5.38E-01,-2.44E-01,9.92E+00,-9.45E+01,-4.17E+01,2.66E+01,1.57E+01,6.97E+00,-1.13E+02
-4.89E-02,2.44E-01,9.24E+00,-7.69E+01,9.14E+01,2.31E+01,7.27E+00,-1.72E+01,-1.12E+02
4.40E-01,3.42E-01,8.94E+00,-5.86E+01,7.94E+01,2.38E+01,6.19E+00,-1.79E+01,-1.12E+02
-5.38E-01,3.42E-01,9.34E+00,-5.01E+01,7.10E+01,2.38E+01,5.55E+00,-1.83E+01,-1.12E+02
-6.35E-01,3.42E-01,9.14E+00,-4.80E+01,6.68E+01,2.45E+01,4.63E+00,-1.87E+01,-1.12E+02
-3.42E-01,1.47E-01,8.75E+00,-5.37E+01,6.46E+01,2.59E+01,4.05E+00,-1.91E+01,-1.12E+02
-3.42E-01,1.47E-01,8.55E+00,-6.07E+01,6.32E+01,2.59E+01,3.20E+00,-1.97E+01,-1.12E+02
-2.44E-01,2.44E-01,8.36E+00,-6.92E+01,6.54E+01,2.45E+01,2.63E+00,-2.01E+01,-1.12E+02
-2.44E-01,3.42E-01,8.16E+00,-7.83E+01,6.46E+01,2.45E+01,1.78E+00,-2.09E+01,-1.12E+02
-2.44E-01,2.44E-01,8.06E+00,-8.54E+01,6.46E+01,2.45E+01,1.21E+00,-2.15E+01,-1.12E+02
-2.44E-01,1.47E-01,7.87E+00,-8.82E+01,6.25E+01,2.59E+01,3.78E-01,-2.24E+01,-1.12E+02
-1.47E-01,1.47E-01,7.87E+00,-8.25E+01,6.04E+01,2.59E+01,-1.59E-01,-2.30E+01,-1.12E+02
-4.89E-02,1.47E-01,7.97E+00,-7.90E+01,5.97E+01,2.59E+01,-9.47E-01,-2.39E+01,-1.12E+02
4.89E-02,4.89E-02,8.36E+00,-7.27E+01,6.18E+01,2.45E+01,-1.47E+00,-2.44E+01,-1.12E+02
4.89E-02,-4.89E-02,8.75E+00,-6.14E+01,6.54E+01,2.59E+01,-2.28E+00,-2.51E+01,-1.12E+02
4.89E-02,-1.47E-01,8.85E+00,-5.37E+01,7.17E+01,2.52E+01,-2.86E+00,-2.55E+01,-1.12E+02
4.89E-02,-1.47E-01,8.55E+00,-4.24E+01,7.87E+01,2.66E+01,-3.79E+00,-2.59E+01,-1.12E+02
4.89E-02,-4.89E-02,8.36E+00,-3.61E+01,8.93E+01,2.59E+01,-4.48E+00,-2.61E+01,-1.12E+02
-6.35E-01,1.47E-01,1.07E+01,-8.96E+01,-9.73E+01,3.30E+01,1.42E+01,7.55E+00,-1.13E+02
-6.35E-01,4.89E-02,1.08E+01,-8.04E+01,-8.11E+01,3.23E+01,1.52E+01,6.45E+00,-1.13E+02
-6.35E-01,-4.89E-02,1.07E+01,-7.83E+01,-7.27E+01,3.23E+01,1.58E+01,5.75E+00,-1.12E+02
-3.42E-01,-1.47E-01,1.09E+01,-8.04E+01,-6.56E+01,3.08E+01,1.66E+01,4.70E+00,-1.12E+02
-3.42E-01,-5.38E-01,1.10E+01,-9.03E+01,-6.63E+01,2.87E+01,1.70E+01,3.94E+00,-1.12E+02
4.40E-01,-5.38E-01,1.04E+01,-4.17E+01,8.58E+01,2.59E+01,8.10E+00,-1.92E+01,-1.11E+02
7.33E-01,-4.40E-01,9.63E+00,-4.45E+01,7.73E+01,2.59E+01,7.40E+00,-1.95E+01,-1.11E+02
-6.35E-01,-3.42E-01,1.09E+01,-5.23E+01,7.38E+01,2.66E+01,6.41E+00,-2.00E+01,-1.11E+02
-4.40E-01,-4.89E-02,1.08E+01,-6.21E+01,8.15E+01,2.59E+01,5.74E+00,-2.04E+01,-1.11E+02
3.42E-01,-1.47E-01,1.03E+01,-7.13E+01,9.56E+01,2.59E+01,4.62E+00,-2.11E+01,-1.11E+02
-4.40E-01,-7.33E-01,1.04E+01,7.59E+01,-8.89E+01,3.23E+01,-1.00E+01,1.89E+01,-1.11E+02
-6.35E-01,-7.33E-01,1.08E+01,7.38E+01,-8.54E+01,3.30E+01,-9.27E+00,1.94E+01,-1.11E+02
-4.40E-01,-5.38E-01,1.07E+01,7.03E+01,-8.75E+01,3.30E+01,-8.15E+00,2.02E+01,-1.11E+02
-4.40E-01,-4.40E-01,1.08E+01,6.96E+01,-9.73E+01,3.15E+01,-7.35E+00,2.07E+01,-1.11E+02
1.47E-01,-1.47E-01,1.06E+01,-5.58E+01,8.01E+01,3.01E+01,8.30E+00,-1.81E+01,-1.10E+02
-4.89E-02,-1.47E-01,1.03E+01,-5.58E+01,6.18E+01,3.08E+01,7.33E+00,-1.87E+01,-1.10E+02
5.38E-01,4.89E-02,1.01E+01,-5.86E+01,4.77E+01,2.94E+01,6.83E+00,-1.91E+01,-1.10E+02
4.89E-02,-6.35E-01,1.05E+01,-6.49E+01,3.65E+01,2.94E+01,6.20E+00,-1.98E+01,-1.10E+02
-7.33E-01,-4.89E-02,1.10E+01,-7.27E+01,3.37E+01,2.94E+01,5.84E+00,-2.03E+01,-1.10E+02
-1.47E-01,3.42E-01,1.06E+01,-7.76E+01,3.58E+01,2.73E+01,5.30E+00,-2.11E+01,-1.09E+02
1.47E-01,-4.40E-01,1.05E+01,-8.04E+01,4.63E+01,2.80E+01,4.91E+00,-2.17E+01,-1.09E+02
-3.42E-01,-2.44E-01,1.09E+01,-7.83E+01,6.18E+01,2.80E+01,4.17E+00,-2.25E+01,-1.09E+02
4.89E-02,-3.42E-01,1.07E+01,-7.34E+01,8.51E+01,2.73E+01,3.54E+00,-2.31E+01,-1.09E+02
-1.03E+00,-3.42E-01,1.04E+01,5.97E+01,-9.38E+01,3.01E+01,-1.23E+01,1.92E+01,-1.09E+02
-6.35E-01,-4.40E-01,1.07E+01,6.18E+01,-7.69E+01,2.80E+01,-1.16E+01,1.97E+01,-1.09E+02
-5.38E-01,-2.44E-01,1.00E+01,6.61E+01,-6.35E+01,2.94E+01,-1.06E+01,2.03E+01,-1.09E+02
-4.40E-01,-5.38E-01,1.03E+01,6.75E+01,-5.08E+01,2.94E+01,-1.01E+01,2.08E+01,-1.09E+02
-5.38E-01,-5.38E-01,1.08E+01,6.68E+01,-4.17E+01,2.94E+01,-9.40E+00,2.15E+01,-1.09E+02
-4.40E-01,-4.40E-01,1.06E+01,6.68E+01,-3.61E+01,2.94E+01,-9.02E+00,2.20E+01,-1.09E+02
-2.44E-01,-5.38E-01,1.03E+01,6.39E+01,-3.46E+01,2.87E+01,-8.47E+00,2.27E+01,-1.09E+02
-3.42E-01,-3.42E-01,1.01E+01,6.04E+01,-3.82E+01,2.80E+01,-8.09E+00,2.32E+01,-1.09E+02
-4.40E-01,-6.35E-01,1.06E+01,5.48E+01,-4.31E+01,2.73E+01,-7.50E+00,2.38E+01,-1.09E+02
-5.38E-01,-4.40E-01,1.03E+01,4.92E+01,-4.87E+01,2.66E+01,-7.07E+00,2.41E+01,-1.09E+02
-2.44E-01,-3.42E-01,1.01E+01,4.35E+01,-5.30E+01,2.66E+01,-6.36E+00,2.46E+01,-1.09E+02
-4.40E-01,-6.35E-01,1.07E+01,3.72E+01,-5.58E+01,2.66E+01,-5.87E+00,2.48E+01,-1.09E+02
-6.35E-01,-3.42E-01,1.05E+01,3.37E+01,-5.72E+01,2.52E+01,-5.12E+00,2.51E+01,-1.09E+02
-1.47E-01,-2.44E-01,1.01E+01,2.94E+01,-6.00E+01,2.52E+01,-4.60E+00,2.53E+01,-1.09E+02
-4.40E-01,-7.33E-01,1.05E+01,2.94E+01,-6.56E+01,2.66E+01,-3.78E+00,2.55E+01,-1.09E+02
-8.31E-01,-4.89E-02,1.07E+01,2.80E+01,-7.62E+01,2.59E+01,-3.18E+00,2.57E+01,-1.09E+02
-2.44E-01,3.42E-01,1.02E+01,2.66E+01,-8.96E+01,2.66E+01,-2.16E+00,2.59E+01,-1.09E+02
-5.38E-01,4.89E-02,1.09E+01,-3.68E+01,-9.80E+01,3.58E+01,1.13E+01,2.49E+01,-1.12E+02
-1.03E+00,4.89E-02,1.08E+01,-3.25E+01,-8.96E+01,3.65E+01,1.24E+01,2.44E+01,-1.12E+02
-7.33E-01,2.44E-01,1.09E+01,-2.55E+01,-8.11E+01,3.72E+01,1.31E+01,2.41E+01,-1.12E+02
-5.38E-01,3.42E-01,1.07E+01,-2.34E+01,-7.41E+01,3.65E+01,1.41E+01,2.37E+01,-1.12E+02
-4.40E-01,4.89E-02,1.11E+01,-2.20E+01,-6.99E+01,3.65E+01,1.47E+01,2.34E+01,-1.12E+02
-4.40E-01,2.44E-01,1.07E+01,-2.20E+01,-6.77E+01,3.65E+01,1.55E+01,2.30E+01,-1.11E+02
-4.40E-01,3.42E-01,1.06E+01,-2.34E+01,-6.70E+01,3.72E+01,1.61E+01,2.28E+01,-1.11E+02
-4.40E-01,3.42E-01,1.09E+01,-2.48E+01,-6.56E+01,3.65E+01,1.69E+01,2.24E+01,-1.11E+02
-5.38E-01,3.42E-01,1.07E+01,-2.41E+01,-6.42E+01,3.58E+01,1.74E+01,2.21E+01,-1.11E+02
-4.40E-01,3.42E-01,1.09E+01,-2.48E+01,-6.21E+01,3.58E+01,1.82E+01,2.17E+01,-1.11E+02
-2.44E-01,1.47E-01,1.05E+01,-2.34E+01,-6.00E+01,3.51E+01,1.87E+01,2.14E+01,-1.11E+02
-3.42E-01,3.42E-01,1.07E+01,-2.13E+01,-5.44E+01,3.44E+01,1.94E+01,2.10E+01,-1.11E+02
-4.40E-01,2.44E-01,1.10E+01,-1.92E+01,-5.01E+01,3.30E+01,1.98E+01,2.07E+01,-1.10E+02
-1.47E-01,7.33E-01,1.13E+01,-7.62E+01,5.48E+01,1.04E+01,1.96E+01,-1.94E+01,-1.06E+02
4.40E-01,3.42E-01,1.09E+01,-7.90E+01,6.68E+01,1.11E+01,1.90E+01,-1.99E+01,-1.06E+02
1.61E+00,3.42E-01,1.08E+01,-7.90E+01,8.01E+01,1.18E+01,1.81E+01,-2.07E+01,-1.06E+02
1.03E+00,4.40E-01,1.12E+01,-7.69E+01,8.86E+01,1.18E+01,1.74E+01,-2.12E+01,-1.06E+02
6.35E-01,5.38E-01,1.11E+01,-7.13E+01,9.28E+01,1.25E+01,1.63E+01,-2.19E+01,-1.06E+02
1.12E+00,5.38E-01,1.08E+01,-6.21E+01,9.14E+01,1.32E+01,1.55E+01,-2.23E+01,-1.07E+02
9.29E-01,2.44E-01,1.16E+01,-5.44E+01,8.65E+01,1.39E+01,1.44E+01,-2.28E+01,-1.07E+02
8.31E-01,5.38E-01,1.09E+01,-4.59E+01,7.73E+01,1.54E+01,1.38E+01,-2.31E+01,-1.07E+02
7.33E-01,2.44E-01,1.11E+01,-4.03E+01,6.82E+01,1.61E+01,1.28E+01,-2.34E+01,-1.07E+02
8.31E-01,3.42E-01,1.11E+01,-3.54E+01,6.25E+01,1.68E+01,1.23E+01,-2.36E+01,-1.07E+02
8.31E-01,1.47E-01,1.12E+01,-3.32E+01,6.04E+01,1.75E+01,1.15E+01,-2.39E+01,-1.08E+02
7.33E-01,1.47E-01,1.12E+01,-3.46E+01,6.54E+01,1.75E+01,1.10E+01,-2.41E+01,-1.08E+02
7.33E-01,2.44E-01,1.09E+01,-3.46E+01,7.31E+01,1.75E+01,1.01E+01,-2.43E+01,-1.08E+02
1.22E+00,4.89E-02,1.06E+01,-3.75E+01,8.01E+01,1.75E+01,9.48E+00,-2.45E+01,-1.08E+02
1.22E+00,-1.47E-01,1.09E+01,-3.82E+01,8.58E+01,1.89E+01,8.47E+00,-2.48E+01,-1.08E+02
8.31E-01,-4.89E-02,1.13E+01,-3.75E+01,8.65E+01,1.96E+01,7.77E+00,-2.50E+01,-1.08E+02
1.52E+00,-4.89E-02,1.15E+01,-3.68E+01,8.37E+01,2.17E+01,6.73E+00,-2.53E+01,-1.09E+02
-4.89E-02,7.33E-01,1.11E+01,-3.54E+01,7.45E+01,2.31E+01,6.09E+00,-2.55E+01,-1.09E+02
1.52E+00,-4.89E-02,1.09E+01,-2.90E+01,6.82E+01,2.31E+01,5.17E+00,-2.57E+01,-1.09E+02
6.35E-01,-4.40E-01,1.12E+01,-2.76E+01,5.76E+01,2.31E+01,4.65E+00,-2.59E+01,-1.09E+02
1.52E+00,4.89E-02,1.09E+01,-2.41E+01,4.92E+01,2.45E+01,3.94E+00,-2.61E+01,-1.09E+02
6.35E-01,-4.89E-02,1.16E+01,-2.06E+01,4.00E+01,2.45E+01,3.55E+00,-2.62E+01,-1.09E+02
7.33E-01,4.89E-02,1.12E+01,-2.06E+01,3.37E+01,2.52E+01,3.01E+00,-2.63E+01,-1.09E+02
6.35E-01,-1.47E-01,1.09E+01,-1.77E+01,3.44E+01,2.59E+01,2.68E+00,-2.64E+01,-1.09E+02
3.42E-01,-2.44E-01,1.12E+01,-1.63E+01,3.72E+01,2.45E+01,2.17E+00,-2.65E+01,-1.09E+02
1.81E+00,-1.47E-01,1.07E+01,-1.70E+01,4.85E+01,2.45E+01,1.78E+00,-2.65E+01,-1.09E+02
5.38E-01,-2.44E-01,1.11E+01,-1.77E+01,5.90E+01,2.45E+01,1.11E+00,-2.66E+01,-1.09E+02
-1.47E-01,2.44E-01,1.13E+01,-1.85E+01,6.61E+01,2.45E+01,5.75E-01,-2.67E+01,-1.09E+02
1.71E+00,-2.44E-01,1.05E+01,-1.63E+01,7.31E+01,2.59E+01,-2.99E-01,-2.67E+01,-1.09E+02
1.03E+00,-6.35E-01,1.11E+01,-1.56E+01,7.59E+01,2.45E+01,-8.88E-01,-2.68E+01,-1.09E+02
1.47E-01,-2.44E-01,1.15E+01,-1.63E+01,7.38E+01,2.52E+01,-1.81E+00,-2.69E+01,-1.09E+02
1.12E+00,-5.38E-01,1.12E+01,-1.49E+01,7.03E+01,2.59E+01,-2.40E+00,-2.69E+01,-1.09E+02
1.03E+00,-4.89E-02,1.10E+01,-1.49E+01,6.75E+01,2.59E+01,-3.25E+00,-2.70E+01,-1.09E+02
4.40E-01,-5.38E-01,1.07E+01,1.39E+01,7.80E+01,3.08E+01,-1.41E+01,-2.69E+01,-1.09E+02
1.47E-01,-6.35E-01,1.14E+01,2.45E+01,7.94E+01,3.15E+01,-1.50E+01,-2.66E+01,-1.09E+02
4.40E-01,-9.29E-01,1.12E+01,3.65E+01,8.44E+01,3.30E+01,-1.57E+01,-2.63E+01,-1.09E+02
1.12E+00,-1.22E+00,1.03E+01,5.27E+01,8.93E+01,3.30E+01,-1.67E+01,-2.57E+01,-1.09E+02
8.31E-01,-9.29E-01,1.05E+01,7.45E+01,9.42E+01,3.30E+01,-1.74E+01,-2.51E+01,-1.09E+02
-5.38E-01,-4.40E-01,1.15E+01,4.35E+01,-9.80E+01,2.31E+01,-1.02E+01,2.36E+01,-1.09E+02
-3.42E-01,-4.40E-01,1.07E+01,4.56E+01,-8.82E+01,2.45E+01,-9.05E+00,2.40E+01,-1.09E+02
-4.40E-01,-1.47E-01,1.06E+01,4.85E+01,-7.69E+01,2.45E+01,-8.34E+00,2.42E+01,-1.09E+02
-9.29E-01,-7.33E-01,1.03E+01,5.06E+01,-6.21E+01,2.59E+01,-7.44E+00,2.47E+01,-1.09E+02
-1.03E+00,-9.29E-01,1.05E+01,4.99E+01,-5.08E+01,2.73E+01,-6.93E+00,2.50E+01,-1.09E+02
-5.38E-01,-7.33E-01,1.10E+01,4.85E+01,-3.75E+01,2.80E+01,-6.31E+00,2.55E+01,-1.09E+02
-2.44E-01,-4.40E-01,1.08E+01,4.42E+01,-2.90E+01,2.87E+01,-5.97E+00,2.58E+01,-1.09E+02
-3.42E-01,-9.29E-01,1.08E+01,3.72E+01,-2.48E+01,2.66E+01,-5.52E+00,2.62E+01,-1.09E+02
-4.40E-01,-8.31E-01,1.13E+01,2.73E+01,-2.48E+01,2.52E+01,-5.24E+00,2.63E+01,-1.09E+02
-2.44E-01,-5.38E-01,1.13E+01,2.24E+01,-2.97E+01,2.59E+01,-4.80E+00,2.65E+01,-1.09E+02
-2.44E-01,-7.33E-01,1.10E+01,2.03E+01,-3.25E+01,2.59E+01,-4.48E+00,2.66E+01,-1.08E+02
-6.35E-01,-5.38E-01,1.18E+01,1.46E+01,-3.75E+01,2.59E+01,-3.95E+00,2.67E+01,-1.08E+02
-6.35E-01,-1.47E-01,1.11E+01,1.32E+01,-3.46E+01,2.52E+01,-3.61E+00,2.67E+01,-1.08E+02
-6.35E-01,-4.40E-01,1.15E+01,1.32E+01,-3.25E+01,2.38E+01,-3.11E+00,2.67E+01,-1.08E+02
-6.35E-01,-4.40E-01,1.13E+01,1.25E+01,-2.97E+01,2.38E+01,-2.80E+00,2.68E+01,-1.08E+02
-5.38E-01,-4.40E-01,1.12E+01,1.11E+01,-2.62E+01,2.45E+01,-2.37E+00,2.68E+01,-1.08E+02
-5.38E-01,-2.44E-01,1.10E+01,1.32E+01,-2.55E+01,2.45E+01,-2.10E+00,2.68E+01,-1.08E+02
-7.33E-01,-2.44E-01,1.17E+01,1.25E+01,-2.41E+01,2.45E+01,-1.72E+00,2.69E+01,-1.08E+02
-2.44E-01,-3.42E-01,1.15E+01,1.25E+01,-2.62E+01,2.38E+01,-1.46E+00,2.69E+01,-1.08E+02
-4.89E-02,-3.42E-01,1.09E+01,1.46E+01,-3.25E+01,2.31E+01,-1.02E+00,2.69E+01,-1.08E+02
-2.44E-01,-5.38E-01,1.12E+01,1.39E+01,-3.75E+01,2.24E+01,-6.84E-01,2.69E+01,-1.08E+02
-5.38E-01,-2.44E-01,1.16E+01,1.11E+01,-4.52E+01,2.17E+01,-1.32E-01,2.70E+01,-1.08E+02
-6.35E-01,4.89E-02,1.16E+01,1.11E+01,-5.08E+01,2.24E+01,2.83E-01,2.70E+01,-1.08E+02
-1.03E+00,1.47E-01,1.26E+01,7.61E+00,-6.07E+01,2.24E+01,9.79E-01,2.70E+01,-1.08E+02
-3.42E-01,-4.89E-02,1.19E+01,8.31E+00,-6.63E+01,2.31E+01,1.49E+00,2.70E+01,-1.08E+02
-4.89E-02,-3.42E-01,1.18E+01,1.97E+00,-7.13E+01,2.38E+01,2.35E+00,2.69E+01,-1.08E+02
-6.35E-01,1.47E-01,1.20E+01,1.27E+00,-7.62E+01,2.52E+01,2.94E+00,2.68E+01,-1.08E+02
-9.29E-01,4.89E-02,1.22E+01,1.27E+00,-8.18E+01,2.66E+01,3.90E+00,2.67E+01,-1.08E+02
-2.44E-01,-4.89E-02,1.22E+01,-3.66E+00,-8.39E+01,2.87E+01,4.57E+00,2.67E+01,-1.08E+02
-1.47E-01,-1.47E-01,1.20E+01,-3.66E+00,-8.32E+01,2.94E+01,5.60E+00,2.65E+01,-1.08E+02
-1.12E+00,1.47E-01,1.26E+01,-7.18E+00,-8.39E+01,3.08E+01,6.28E+00,2.64E+01,-1.08E+02
-2.44E-01,1.47E-01,1.21E+01,-8.59E+00,-7.83E+01,3.15E+01,7.27E+00,2.62E+01,-1.09E+02
-4.89E-02,4.89E-02,1.18E+01,-7.89E+00,-7.13E+01,3.23E+01,7.89E+00,2.61E+01,-1.09E+02
-1.03E+00,3.42E-01,1.23E+01,-1.00E+01,-6.77E+01,3.44E+01,8.77E+00,2.58E+01,-1.09E+02
-2.44E-01,-1.47E-01,1.24E+01,-9.30E+00,-5.86E+01,3.51E+01,9.30E+00,2.57E+01,-1.08E+02
-1.47E-01,3.42E-01,1.23E+01,-1.21E+01,-5.51E+01,3.72E+01,1.01E+01,2.54E+01,-1.08E+02
-5.38E-01,4.40E-01,1.24E+01,-9.30E+00,-5.08E+01,3.72E+01,1.05E+01,2.53E+01,-1.08E+02
-3.42E-01,4.89E-02,1.21E+01,-1.00E+01,-4.73E+01,3.65E+01,1.12E+01,2.50E+01,-1.08E+02
-6.35E-01,4.40E-01,1.28E+01,-7.89E+00,-5.08E+01,3.72E+01,1.16E+01,2.48E+01,-1.08E+02
-1.47E-01,4.40E-01,1.22E+01,-5.77E+00,-4.80E+01,3.79E+01,1.23E+01,2.46E+01,-1.08E+02
-6.35E-01,-4.89E-02,1.21E+01,-9.30E+00,-5.23E+01,3.86E+01,1.27E+01,2.45E+01,-1.08E+02
-2.44E-01,4.40E-01,1.25E+01,-1.00E+01,-4.94E+01,3.79E+01,1.34E+01,2.42E+01,-1.07E+02
-2.44E-01,3.42E-01,1.19E+01,-8.59E+00,-5.08E+01,3.86E+01,1.39E+01,2.40E+01,-1.07E+02
-2.44E-01,1.47E-01,1.23E+01,-1.42E+01,-5.15E+01,3.86E+01,1.45E+01,2.37E+01,-1.07E+02
-3.42E-01,6.35E-01,1.23E+01,-1.35E+01,-5.44E+01,3.93E+01,1.50E+01,2.35E+01,-1.07E+02
